# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:43
# view res/layout/activity_order_place.xml #generated:155
# view res/layout/activity_order_place.xml #generated:199
# view res/layout/activity_order_place.xml #generated:53
# view res/layout/activity_order_place.xml #generated:94
# view res/layout/content_about_us.xml #generated:21
# view res/layout/content_about_us.xml #generated:51
# view res/layout/content_about_us.xml #generated:81
# view res/layout/content_account.xml #generated:15
# view res/layout/content_account.xml #generated:92
# view res/layout/content_feedback.xml #generated:15
# view res/layout/content_help.xml #generated:15
# view res/layout/content_main.xml #generated:16
# view res/layout/content_terms_and_condition.xml #generated:108
# view res/layout/content_terms_and_condition.xml #generated:137
# view res/layout/content_terms_and_condition.xml #generated:165
# view res/layout/content_terms_and_condition.xml #generated:21
# view res/layout/content_terms_and_condition.xml #generated:50
# view res/layout/content_terms_and_condition.xml #generated:79
# view res/layout/list_row.xml #generated:2
# view res/layout/news_row.xml #generated:2
# view res/layout/order_header.xml #generated:2
# view res/layout/order_header_backup.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main.xml #generated:61
# view res/layout/activity_order_place.xml #generated:12
# view res/layout/global_app_bar_layout.xml #generated:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:23
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view res/layout/activity_main.xml #generated:68
-keep class com.miguelcatalan.materialsearchview.MaterialSearchView { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.paytm.pgsdk.PaytmPGActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.skyline.kattaclientapp.ACRAClass { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.skyline.kattaclientapp.AboutDevelopers { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.skyline.kattaclientapp.AboutUs { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.skyline.kattaclientapp.Account { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.skyline.kattaclientapp.App_intro { <init>(...); }

# view res/layout/order_header.xml #generated:19
# view res/layout/order_header_backup.xml #generated:44
-keep class com.skyline.kattaclientapp.CustomViewPager { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.skyline.kattaclientapp.Feedback { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.skyline.kattaclientapp.Flashscreen { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.skyline.kattaclientapp.Help { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.skyline.kattaclientapp.Login { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.skyline.kattaclientapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.skyline.kattaclientapp.MyFirebaseInstanceIDService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.skyline.kattaclientapp.MyFirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.skyline.kattaclientapp.News { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.skyline.kattaclientapp.OrderDetailsViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.skyline.kattaclientapp.OrderPlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.skyline.kattaclientapp.OrderViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.skyline.kattaclientapp.Payment { <init>(...); }

# view res/layout/list_row.xml #generated:77
# view res/layout/order_row.xml #generated:51
-keep class com.skyline.kattaclientapp.QuantityBox { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.skyline.kattaclientapp.SignupActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.skyline.kattaclientapp.TermsAndCondition { <init>(...); }

# view res/layout/activity_signup.xml #generated:199
# view res/layout/activity_signup.xml #generated:225
# view res/layout/activity_signup.xml #generated:254
-keep class com.weiwangcn.betterspinner.library.material.MaterialBetterSpinner { <init>(...); }

# view res/layout/activity_app_intro.xml #generated:18
# view res/layout/content_main.xml #generated:63
# view res/layout/order_header.xml #generated:25
# view res/layout/order_header_backup.xml #generated:50
-keep class me.relex.circleindicator.CircleIndicator { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class org.acra.dialog.CrashReportDialog { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class org.acra.sender.SenderService { <init>(...); }

# view res/layout/content_main.xml #generated:2
-keep class ru.noties.scrollable.ScrollableLayout { <init>(...); }

# onClick res/layout/activity_order_place.xml #generated:355
-keepclassmembers class * { *** OnPlaceOrderClick(...); }

# onClick res/layout/activity_order_place.xml #generated:274
# onClick res/layout/activity_order_place.xml #generated:309
-keepclassmembers class * { *** clearFocus(...); }

# onClick res/layout/content_account.xml #generated:183
-keepclassmembers class * { *** onClickConfirm(...); }

# onClick res/layout/content_about_us.xml #generated:39
-keepclassmembers class * { *** onWebLinkClick(...); }

